ano,mes,dia,MSRP,valorUnitario,quantidadeEncomendada,vendas,linhaDeProduto_cod
2003,7,02,69,61.64,29,1787.56,1
2003,8,25,69,60.95,27,1645.65,1
2003,10,10,69,80.34,27,2169.18,1
2003,11,04,69,74.11,38,2816.18,1
2003,11,11,69,72.03,35,2521.05,1
2003,11,19,69,76.19,42,3199.98,1
2004,1,15,69,63.72,21,1338.12,1
2004,2,21,69,80.34,37,2972.58,1
2004,4,05,69,79.65,26,2070.9,1
2004,5,26,69,65.8,47,3092.6,1
2004,6,30,69,65.1,37,2408.7,1
2004,8,02,69,75.49,46,3472.54,1
2004,8,27,69,59.56,38,2263.28,1
2004,9,30,69,66.49,33,2194.17,1
2004,10,15,69,56.1,24,1346.4,1
2004,11,03,69,81.73,31,2533.63,1
2004,11,16,69,81.03,42,3403.26,1
2004,11,24,69,100.0,32,3307.2,1
2004,12,07,69,70.65,41,2896.65,1
2005,1,06,69,61.23,43,2632.89,1
2005,2,03,69,100.0,20,2046.0,1
2005,3,04,69,65.13,35,2279.55,1
2005,4,08,69,79.65,27,2150.55,1
2003,3,18,90,78.15,43,3360.45,2
2003,5,21,90,72.7,32,2326.4,2
2003,9,11,90,73.6,21,1545.6,2
2003,10,17,90,100.0,20,2144.6,2
2003,11,05,90,74.51,22,1639.22,2
2003,11,12,90,73.6,36,2649.6,2
2003,11,20,90,83.6,46,3845.6,2
2003,12,02,90,96.32,47,4527.04,2
2004,1,16,90,88.14,45,3966.3,2
2004,3,02,90,88.14,47,4142.58,2
2004,4,13,90,94.5,47,4441.5,2
2004,7,07,90,87.24,38,3315.12,2
2004,8,09,90,79.97,49,3918.53,2
2004,9,01,90,80.87,35,2830.45,2
2003,10,06,90,100.0,49,5298.86,2
2004,10,16,90,93.6,28,2620.8,2
2004,11,04,90,72.7,30,2181.0,2
2004,11,17,90,86.72,39,3382.08,2
2004,11,29,90,100.0,25,2876.75,2
2005,1,19,90,100.0,40,4107.2,2
2005,2,16,90,37.5,36,1350.0,2
2003,1,31,35,39.6,44,1742.4,2
2003,4,01,35,30.06,24,721.44,2
2003,6,03,35,38.19,39,1489.41,2
2003,8,01,35,42.43,21,891.03,2
2003,9,21,35,40.31,30,1209.3,2
2003,10,22,35,31.82,27,859.14,2
2003,11,06,35,31.12,37,1151.44,2
2003,11,14,35,31.82,42,1336.44,2
2003,11,25,35,28.29,32,905.28,2
2003,12,09,35,29.7,42,1247.4,2
2004,2,10,35,40.31,21,846.51,2
2004,3,11,35,32.88,33,1085.04,2
2004,5,05,35,36.07,49,1767.43,2
2004,6,15,35,33.24,31,1030.44,2
2004,7,20,35,41.72,38,1585.36,2
2004,8,19,35,40.66,20,813.2,2
2004,9,08,35,30.06,39,1172.34,2
2004,10,13,35,31.47,48,1510.56,2
2004,10,22,35,37.13,39,1448.07,2
2004,11,05,35,100.0,30,3338.1,2
2004,11,19,35,37.13,33,1225.29,2
2004,12,01,35,37.13,36,1336.68,2
2004,12,10,35,82.94,36,2985.84,2
2005,1,23,35,100.0,45,5545.8,2
2005,2,22,35,100.0,40,6089.6,2
2005,3,15,35,38.9,46,1789.4,2
2005,5,03,35,36.07,30,1082.1,2
2003,2,17,68,74.68,49,3659.32,5
2003,4,28,68,59.6,41,2443.6,5
2003,6,16,68,67.14,35,2349.9,5
2003,8,10,68,60.97,27,1646.19,5
2003,10,06,68,72.62,23,1670.26,5
2003,11,08,68,80.84,34,2748.56,5
2003,11,14,68,69.2,22,1522.4,5
2003,11,27,68,67.82,48,3255.36,5
2004,1,09,68,82.21,43,3535.03,5
2004,2,19,68,81.53,32,2608.96,5
2004,5,08,68,67.82,20,1356.4,5
2004,7,21,68,65.08,40,2603.2,5
2004,8,21,68,73.99,30,2219.7,5
2004,9,15,68,71.25,21,1496.25,5
2004,10,14,68,75.36,25,1884.0,5
2004,11,01,68,63.71,34,2166.14,5
2004,11,12,68,58.92,48,2828.16,5
2004,11,23,68,100.0,55,6214.45,5
2004,12,03,68,74.68,25,1867.0,5
2005,1,31,68,70.44,38,2676.72,5
2005,3,30,68,57.55,28,1611.4,5
2005,4,01,68,61.66,24,1479.84,5
2003,3,18,117,100.0,46,5942.28,2
2003,5,21,117,93.95,25,2348.75,2
2003,9,11,117,100.0,34,4392.12,2
2003,10,17,117,100.0,25,2759.75,2
2003,11,05,117,100.0,23,2728.03,2
2003,11,12,117,100.0,20,2395.8,2
2003,11,20,117,100.0,23,3052.33,2
2003,12,02,117,100.0,42,4242.0,2
2004,1,22,117,100.0,27,2790.45,2
2004,3,02,117,100.0,33,4340.49,2
2004,4,13,117,98.65,28,2762.2,2
2004,7,07,117,100.0,43,4645.72,2
2004,8,09,117,100.0,48,5580.96,2
2004,9,01,117,100.0,48,6539.04,2
2003,10,06,117,100.0,45,5548.95,2
2004,10,16,117,100.0,43,4595.41,2
2004,11,17,117,42.26,44,1859.44,2
2004,11,29,117,87.24,24,2093.76,2
2005,1,19,117,100.0,31,4223.13,2
2005,2,16,117,36.29,44,1596.76,2
2003,3,10,37,32.1,29,930.9,2
2003,5,08,37,30.96,39,1207.44,2
2003,7,02,37,35.87,20,717.4,2
2003,9,05,37,42.67,25,1066.75,2
2003,10,11,37,37.0,42,1554.0,2
2003,11,05,37,35.49,36,1277.64,2
2003,11,12,37,42.67,37,1578.79,2
2003,11,20,37,30.59,30,917.7,2
2003,12,02,37,37.0,21,777.0,2
2004,1,16,37,43.42,34,1476.28,2
2004,2,22,37,36.63,42,1538.46,2
2004,4,12,37,44.56,20,891.2,2
2004,7,06,37,40.4,34,1373.6,2
2004,8,06,37,38.89,31,1205.59,2
2004,8,30,37,39.65,36,1427.4,2
2003,10,05,37,34.36,48,1649.28,2
2004,10,16,37,41.91,33,1383.03,2
2004,11,04,37,33.23,37,1229.51,2
2004,11,17,37,42.24,27,1140.48,2
2004,11,24,37,40.4,39,1575.6,2
2004,12,07,37,38.52,36,1386.72,2
2005,2,10,37,100.0,41,5856.85,2
2005,3,04,37,100.0,37,4894.73,2
2005,4,14,37,44.56,47,2094.32,2
2005,5,17,37,42.67,15,640.05,2
2003,2,11,88,72.58,44,3193.52,4
2003,4,28,88,87.62,35,3066.7,4
2003,6,12,88,94.71,41,3883.11,4
2003,8,08,88,98.25,49,4814.25,4
2003,10,02,88,91.17,31,2826.27,4
2003,11,07,88,72.58,45,3266.1,4
2003,11,14,88,74.35,33,2453.55,4
2003,11,26,88,83.2,47,3910.4,4
2004,1,02,88,89.4,20,1788.0,4
2004,2,19,88,70.81,47,3328.07,4
2004,3,29,88,94.71,40,3788.4,4
2004,6,17,88,91.17,22,2005.74,4
2004,7,21,88,100.0,27,2796.12,4
2004,8,20,88,92.94,34,3159.96,4
2004,9,10,88,84.97,46,3908.62,4
2004,10,14,88,84.08,31,2606.48,4
2004,10,29,88,86.74,24,2081.76,4
2004,11,09,88,85.85,41,3519.85,4
2004,11,23,88,100.0,55,10758.0,4
2004,12,02,88,100.0,30,3021.0,4
2005,1,31,88,57.32,33,1891.56,4
2005,2,23,88,97.87,43,4208.41,4
2005,3,23,88,83.2,27,2246.4,4
2003,3,18,85,73.62,27,1987.74,2
2003,5,21,85,83.04,49,4068.96,2
2003,9,11,85,73.62,31,2282.22,2
2003,10,17,85,77.05,20,1541.0,2
2003,11,05,85,81.33,24,1951.92,2
2003,11,12,85,94.17,33,3107.61,2
2003,11,20,85,72.77,32,2328.64,2
2003,12,02,85,79.62,40,3184.8,2
2004,1,16,85,79.62,27,2149.74,2
2004,3,02,85,79.62,40,3184.8,2
2004,4,13,85,81.33,26,2114.58,2
2004,7,07,85,96.74,44,4256.56,2
2004,8,09,85,71.06,33,2344.98,2
2004,9,01,85,68.49,34,2328.66,2
2003,10,06,85,74.48,48,3575.04,2
2004,10,16,85,83.04,25,2076.0,2
2004,11,04,85,84.75,39,3305.25,2
2004,11,17,85,34.19,45,1538.55,2
2004,11,29,85,100.0,24,3325.92,2
2005,1,19,85,79.62,46,3662.52,2
2005,2,16,85,79.06,44,3478.64,2
2003,3,03,61,63.07,30,1892.1,2
2003,5,08,61,50.21,34,1707.14,2
2003,7,02,61,66.13,27,1785.51,2
2003,9,05,61,68.58,30,2057.4,2
2003,10,10,61,69.8,50,3490.0,2
2003,11,04,61,50.21,34,1707.14,2
2003,11,12,61,65.52,23,1506.96,2
2003,11,20,61,60.01,48,2880.48,2
2003,12,02,61,64.9,34,2206.6,2
2004,1,15,61,48.98,48,2351.04,2
2004,2,22,61,50.21,24,1205.04,2
2004,4,09,61,62.45,47,2935.15,2
2004,7,06,61,62.45,47,2935.15,2
2004,8,02,61,61.23,20,1224.6,2
2004,8,30,61,67.97,20,1359.4,2
2003,10,04,61,58.78,31,1822.18,2
2004,10,16,61,56.94,38,2163.72,2
2004,11,03,61,61.23,26,1591.98,2
2004,11,17,61,100.0,25,3078.5,2
2004,11,24,61,62.45,48,2997.6,2
2004,12,07,61,62.45,44,2747.8,2
2005,1,06,61,100.0,21,2447.76,2
2005,2,10,61,41.54,46,1910.84,2
2005,3,04,61,52.84,46,2430.64,2
2005,5,17,61,52.66,55,2896.3,2
2003,2,17,65,52.6,31,1630.6,4
2003,4,28,65,72.98,20,1459.6,4
2003,6,16,65,59.18,29,1716.22,4
2003,8,10,65,77.59,33,2560.47,4
2003,10,06,65,55.89,34,1900.26,4
2003,11,08,65,73.64,27,1988.28,4
2003,11,14,65,69.04,21,1449.84,4
2003,11,27,65,71.67,27,1935.09,4
2004,1,09,65,77.59,36,2793.24,4
2004,2,19,65,70.35,43,3025.05,4
2004,5,08,65,69.7,25,1742.5,4
2004,7,21,65,72.33,24,1735.92,4
2004,8,21,65,71.67,39,2795.13,4
2004,9,15,65,53.92,31,1671.52,4
2004,10,14,65,71.67,22,1576.74,4
2004,11,01,65,76.93,47,3615.71,4
2004,11,12,65,72.98,20,1459.6,4
2004,11,23,65,99.69,29,2891.01,4
2004,12,03,65,68.38,38,2598.44,4
2004,12,17,65,100.0,34,3871.92,4
2005,1,31,65,66.0,46,3036.0,4
2005,3,30,65,71.67,34,2436.78,4
2005,4,01,65,57.2,38,2173.6,4
2003,3,18,107,100.0,37,3724.42,2
2003,5,21,107,100.0,43,5203.0,2
2003,9,11,107,100.0,27,3469.5,2
2003,10,17,107,100.0,30,3148.2,2
2003,11,05,107,98.51,22,2167.22,2
2003,11,12,107,100.0,49,6244.07,2
2003,11,20,107,100.0,46,5566.0,2
2003,12,02,107,91.02,48,4368.96,2
2004,1,16,107,87.81,46,4039.26,2
2004,2,26,107,92.09,48,4420.32,2
2004,4,13,107,86.73,27,2341.71,2
2004,7,07,107,100.0,43,5110.98,2
2004,8,09,107,100.0,48,6168.0,2
2004,9,01,107,100.0,41,4873.26,2
2003,10,05,107,96.37,22,2120.14,2
2004,10,16,107,92.09,46,4236.14,2
2004,11,04,107,89.95,21,1888.95,2
2004,11,17,107,37.18,31,1152.58,2
2004,11,29,107,95.88,26,2492.88,2
2005,1,19,107,99.58,20,1991.6,2
2005,2,16,107,100.0,34,3953.18,2
2003,2,11,83,79.67,50,3983.5,4
2003,4,28,83,90.57,35,3169.95,4
2003,6,12,83,77.99,50,3899.5,4
2003,8,10,83,80.51,23,1851.73,4
2003,10,06,83,67.93,37,2513.41,4
2003,11,08,83,72.12,21,1514.52,4
2003,11,14,83,85.54,36,3079.44,4
2003,11,26,83,86.38,22,1900.36,4
2004,1,09,83,89.73,22,1974.06,4
2004,2,19,83,80.51,46,3703.46,4
2004,7,21,83,83.02,48,3984.96,4
2004,8,20,83,72.96,33,2407.68,4
2004,9,15,83,77.15,22,1697.3,4
2004,10,14,83,91.41,22,2011.02,4
2004,11,01,83,92.25,25,2306.25,4
2004,11,09,83,92.25,20,1845.0,4
2004,11,23,83,59.36,42,2493.12,4
2004,12,02,83,60.34,25,1508.5,4
2005,1,31,83,100.0,23,2394.3,4
2005,2,28,83,85.54,37,3164.98,4
2005,3,23,83,90.57,37,3351.09,4
2005,4,01,83,72.96,42,3064.32,4
2003,3,03,140,100.0,40,5448.8,2
2003,5,08,140,100.0,43,5494.97,2
2003,7,02,140,100.0,47,6336.07,2
2003,9,05,140,100.0,23,2906.97,2
2003,10,11,140,100.0,35,4767.7,2
2003,11,04,140,100.0,34,3819.56,2
2003,11,12,140,100.0,25,3861.75,2
2003,11,20,140,100.0,45,6319.35,2
2003,12,02,140,100.0,47,6996.42,2
2004,1,16,140,100.0,49,6949.67,2
2004,2,22,140,100.0,40,4550.0,2
2004,4,12,140,100.0,29,4479.63,2
2004,7,06,140,100.0,24,2932.08,2
2004,8,06,140,100.0,25,3159.75,2
2004,8,30,140,100.0,36,4297.32,2
2003,10,05,140,100.0,50,7723.5,2
2004,10,16,140,100.0,45,5497.65,2
2004,11,04,140,100.0,26,4052.88,2
2004,11,17,140,100.0,21,3135.93,2
2004,11,24,140,100.0,42,5013.54,2
2004,12,07,140,100.0,32,5302.72,2
2005,1,06,140,94.58,31,2931.98,2
2005,2,10,140,53.27,33,1757.91,2
2005,3,04,140,100.0,45,6763.05,2
2005,4,14,140,100.0,76,11739.7,2
2005,5,17,140,100.0,70,9240.0,2
2003,2,17,68,64.83,50,3241.5,5
2003,4,28,68,70.29,28,1968.12,5
2003,6,16,68,81.89,50,4094.5,5
2003,8,10,68,66.19,28,1853.32,5
2003,10,06,68,77.11,44,3392.84,5
2003,10,28,68,73.02,27,1971.54,5
2003,11,08,68,72.33,30,2169.9,5
2003,11,27,68,66.19,43,2846.17,5
2004,1,12,68,69.6,29,2018.4,5
2004,2,19,68,56.64,48,2718.72,5
2004,4,02,68,60.05,33,1981.65,5
2004,5,11,68,75.06,40,3002.4,5
2004,7,23,68,81.89,41,3357.49,5
2004,8,21,68,55.96,21,1175.16,5
2004,9,15,68,71.65,32,2292.8,5
2004,10,15,68,76.43,43,3286.49,5
2004,11,01,68,77.79,30,2333.7,5
2004,11,12,68,76.43,35,2675.05,5
2004,11,23,68,96.92,45,4361.4,5
2004,12,03,68,59.37,34,2018.58,5
2004,12,17,68,100.0,26,3710.98,5
2005,1,31,68,73.0,39,2847.0,5
2005,3,30,68,68.24,41,2797.84,5
2005,5,10,68,75.06,18,1351.08,5
2003,1,06,41,34.47,49,1689.03,4
2003,3,18,41,34.47,48,1654.56,4
2003,5,21,41,33.23,46,1528.58,4
2003,9,12,41,38.98,26,1013.48,4
2003,10,18,41,38.98,37,1442.26,4
2003,11,05,41,33.23,35,1163.05,4
2003,11,12,41,42.26,23,971.98,4
2003,11,21,41,41.03,22,902.66,4
2003,12,02,41,33.23,39,1295.97,4
2004,1,26,41,34.88,44,1534.72,4
2004,3,02,41,43.9,27,1185.3,4
2004,4,20,41,36.93,46,1698.78,4
2004,8,17,41,41.85,33,1381.05,4
2004,9,01,41,40.62,33,1340.46,4
2004,10,06,41,40.21,24,965.04,4
2004,10,21,41,35.29,31,1093.99,4
2004,11,17,41,77.24,41,3166.84,4
2004,11,29,41,97.44,22,2143.68,4
2005,1,19,41,37.34,46,1717.64,4
2005,2,16,41,95.03,43,4086.29,4
2005,4,22,41,36.93,15,553.95,4
2003,1,31,118,100.0,26,2921.62,2
2003,4,04,118,100.0,44,5568.64,2
2003,6,03,118,96.99,20,1939.8,2
2003,8,01,118,94.62,40,3784.8,2
2003,9,25,118,100.0,23,2802.09,2
2003,10,22,118,99.36,24,2384.64,2
2003,11,06,118,100.0,29,2915.66,2
2003,11,14,118,100.0,49,5795.72,2
2003,11,25,118,100.0,34,3699.88,2
2003,12,09,118,100.0,28,2980.6,2
2004,2,12,118,100.0,37,5032.74,2
2004,3,15,118,100.0,45,4737.15,2
2004,5,05,118,100.0,46,6311.2,2
2004,7,20,118,100.0,22,3070.54,2
2004,8,20,118,100.0,39,4797.39,2
2004,9,08,118,100.0,27,3832.38,2
2004,10,13,118,100.0,36,4641.48,2
2004,10,22,118,100.0,38,4000.26,2
2004,11,05,118,100.0,44,5325.76,2
2004,11,20,118,100.0,31,4618.69,2
2004,12,01,118,100.0,23,3182.97,2
2004,12,15,118,100.0,22,2603.04,2
2005,1,23,118,50.32,28,1408.96,2
2005,2,22,118,93.91,21,1972.11,2
2005,3,15,118,100.0,37,5207.75,2
2005,5,03,118,100.0,31,4253.2,2
2003,1,29,97,100.0,25,2873.0,4
2003,3,25,97,86.68,26,2253.68,4
2003,5,28,97,100.0,34,3576.12,4
2003,7,16,97,100.0,29,3276.13,4
2003,9,12,97,90.57,20,1811.4,4
2003,10,20,97,91.55,42,3845.1,4
2003,11,05,97,100.0,22,2571.14,4
2003,11,13,97,100.0,47,5035.11,4
2003,11,21,97,100.0,20,2279.0,4
2003,12,05,97,97.39,33,3213.87,4
2004,1,29,97,90.57,39,3532.23,4
2004,3,10,97,100.0,33,3406.59,4
2004,4,29,97,86.68,40,3467.2,4
2004,6,14,97,78.89,46,3628.94,4
2004,7,16,97,97.39,48,4674.72,4
2004,8,17,97,78.89,21,1656.69,4
2004,9,07,97,100.0,45,5171.4,4
2004,10,11,97,100.0,33,3342.57,4
2004,10,21,97,100.0,44,4884.88,4
2004,11,05,97,100.0,33,6267.69,4
2004,11,18,97,100.0,39,4424.16,4
2004,11,01,97,50.31,39,1962.09,4
2004,12,10,97,100.0,41,6847.0,4
2005,1,20,97,86.92,40,3476.8,4
2005,2,17,97,100.0,33,4592.61,4
2003,2,17,72,63.76,26,1657.76,5
2003,4,29,72,85.49,29,2479.21,5
2003,6,27,72,77.52,46,3565.92,5
2003,8,25,72,84.77,33,2797.41,5
2003,10,28,72,78.25,48,3756.0,5
2004,1,12,72,71.0,40,2840.0,5
2004,2,20,72,74.62,23,1716.26,5
2004,4,02,72,81.14,40,3245.6,5
2004,5,11,72,74.62,37,2760.94,5
2004,6,28,72,75.35,24,1808.4,5
2004,7,23,72,62.31,27,1682.37,5
2004,8,21,72,71.0,21,1491.0,5
2004,9,16,72,72.45,23,1666.35,5
2004,10,15,72,83.32,44,3666.08,5
2004,11,02,72,83.32,35,2916.2,5
2004,11,12,72,60.86,43,2616.98,5
2004,11,24,72,84.77,40,3390.8,5
2004,12,04,72,89.9,35,3146.5,5
2004,12,17,72,62.46,25,1561.5,5
2005,2,03,72,100.0,43,10039.6,5
2005,3,30,72,78.25,45,3521.25,5
2005,5,10,72,74.62,48,3581.76,5
2003,3,03,80,68.71,31,2130.01,2
2003,5,08,80,71.14,29,2063.06,2
2003,7,02,80,87.31,23,2008.13,2
2003,9,05,80,64.67,31,2004.77,2
2003,10,10,80,67.1,23,1543.3,2
2003,11,04,80,94.58,24,2269.92,2
2003,11,11,80,71.14,28,1991.92,2
2003,11,20,80,66.29,44,2916.76,2
2004,1,15,80,92.16,22,2027.52,2
2004,2,22,80,70.33,46,3235.18,2
2004,4,09,80,93.77,22,2062.94,2
2004,5,26,80,87.31,38,3317.78,2
2004,6,30,80,83.27,47,3913.69,2
2004,8,02,80,75.18,48,3608.64,2
2004,8,30,80,88.12,40,3524.8,2
2004,9,30,80,80.84,32,2586.88,2
2004,10,16,80,97.01,49,4753.49,2
2004,11,03,80,85.69,43,3684.67,2
2004,11,17,80,100.0,41,5715.4,2
2004,11,24,80,100.0,30,3098.7,2
2004,12,07,80,95.39,28,2670.92,2
2005,1,06,80,100.0,43,5154.41,2
2005,2,10,80,100.0,41,4894.17,2
2005,3,04,80,82.42,30,2472.6,2
2003,1,29,96,100.0,31,3224.31,3
2003,4,01,96,100.0,32,3667.52,3
2003,5,28,96,96.31,43,4141.33,3
2003,7,24,96,100.0,26,2829.58,3
2003,9,21,96,100.0,27,3068.55,3
2003,11,06,96,100.0,22,2436.72,3
2003,11,14,96,100.0,46,4607.36,3
2003,11,25,96,97.27,37,3598.99,3
2003,12,09,96,80.9,49,3964.1,3
2004,2,04,96,100.0,21,2244.9,3
2004,3,11,96,100.0,25,2793.0,3
2004,5,04,96,100.0,37,4133.64,3
2004,6,15,96,86.68,45,3900.6,3
2004,7,19,96,85.72,32,2743.04,3
2004,8,19,96,82.83,29,2402.07,3
2004,9,08,96,83.79,26,2178.54,3
2004,10,13,96,100.0,28,3155.04,3
2004,10,22,96,87.64,27,2366.28,3
2004,11,05,96,98.18,20,1963.6,3
2004,11,19,96,100.0,44,4746.28,3
2004,11,01,96,100.0,42,6386.94,3
2004,12,10,96,100.0,41,4428.0,3
2005,1,23,96,100.0,26,4044.04,3
2005,2,17,96,100.0,26,2708.42,3
2005,5,01,96,100.0,26,2904.72,3
2003,2,24,99,92.9,20,1858.0,1
2003,4,29,99,100.0,22,2461.36,1
2003,6,27,99,100.0,23,2642.01,1
2003,8,25,99,93.9,33,3098.7,1
2003,10,28,99,100.0,28,3244.36,1
2003,11,18,99,98.89,44,4351.16,1
2004,1,12,99,79.91,46,3675.86,1
2004,2,20,99,100.0,21,2475.27,1
2004,4,02,99,100.0,41,4177.49,1
2004,5,11,99,100.0,31,3282.28,1
2004,6,28,99,79.91,31,2477.21,1
2004,7,23,99,81.91,23,1883.93,1
2004,8,27,99,98.89,37,3658.93,1
2004,9,16,99,100.0,26,2856.88,1
2004,10,15,99,79.91,24,1917.84,1
2004,11,02,99,100.0,47,5305.36,1
2004,11,15,99,63.91,45,2875.95,1
2004,11,24,99,100.0,55,6482.85,1
2004,12,04,99,81.17,46,3733.82,1
2005,1,06,99,100.0,50,6576.5,1
2005,2,03,99,100.0,37,6353.27,1
2005,3,02,99,94.9,44,4175.6,1
2005,5,10,99,100.0,45,4764.6,1
2003,3,03,40,43.45,27,1173.15,1
2003,5,08,40,44.66,31,1384.46,1
2003,7,02,40,40.23,33,1327.59,1
2003,8,25,40,35.8,31,1109.8,1
2003,10,10,40,35.4,35,1239.0,1
2003,11,04,40,39.83,26,1035.58,1
2003,11,11,40,45.46,34,1545.64,1
2003,11,19,40,32.99,46,1517.54,1
2004,1,15,40,42.24,41,1731.84,1
2004,2,21,40,39.43,43,1695.49,1
2004,4,05,40,40.23,26,1045.98,1
2004,5,26,40,48.28,36,1738.08,1
2004,6,30,40,32.59,20,651.8,1
2004,8,02,40,36.61,27,988.47,1
2004,8,27,40,41.03,37,1518.11,1
2004,9,30,40,42.24,24,1013.76,1
2004,10,16,40,43.05,36,1549.8,1
2004,11,03,40,38.22,29,1108.38,1
2004,11,17,40,100.0,28,4102.56,1
2004,11,24,40,100.0,29,3713.16,1
2004,12,07,40,39.83,38,1513.54,1
2005,1,06,40,48.28,48,2317.44,1
2005,2,10,40,82.46,40,3298.4,1
2005,3,04,40,44.56,41,1826.96,1
2005,4,08,40,40.23,30,1206.9,1
2003,1,31,54,47.62,35,1666.7,3
2003,4,01,54,55.73,28,1560.44,3
2003,6,03,54,51.95,45,2337.75,3
2003,8,01,54,45.99,24,1103.76,3
2003,9,21,54,63.85,41,2617.85,3
2003,10,22,54,45.99,48,2207.52,3
2003,11,06,54,63.31,50,3165.5,3
2003,11,14,54,62.77,33,2071.41,3
2003,11,25,54,43.29,32,1385.28,3
2003,12,09,54,60.06,27,1621.62,3
2004,2,10,54,55.19,35,1931.65,3
2004,3,11,54,54.11,23,1244.53,3
2004,5,05,54,48.7,35,1704.5,3
2004,6,15,54,43.83,40,1753.2,3
2004,7,20,54,47.62,35,1666.7,3
